                   0.577350269190  -0.577350269190   0.577350269190
0, 1957 597.193712150158 564.833960978135 441.047180372939    2    0
         0, 1956  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1958   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1958 595.747209583704 567.726966111042 439.600677806485    2    0
         0, 1957  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1959   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1959 594.300707017250 570.619971243950 438.154175240031    2    0
         0, 1958  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1960   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1960 592.854204450796 573.512976376858 436.707672673577    2    0
         0, 1959  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1961   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1961 591.407701884342 576.405981509765 435.261170107123    2    0
         0, 1960  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1962   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1962 589.961199317888 579.298986642673 433.814667540670    2    0
         0, 1961  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1963   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1963 588.514696751435 582.191991775581 432.368164974216    2    0
         0, 1962  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1964   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1964 587.068194184981 585.084996908488 430.921662407762    2    0
         0, 1963  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1965   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1965 588.514696751435 587.978002041396 432.368164974216    2    0
         0, 1964  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1966   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1966 589.961199317888 590.871007174304 433.814667540670    2    0
         0, 1965  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1967   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1967 591.407701884342 593.764012307211 435.261170107123    2    0
         0, 1966  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1968   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1968 592.854204450796 596.657017440119 436.707672673577    2    0
         0, 1967  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1969   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1969 594.300707017250 599.550022573027 438.154175240031    2    0
         0, 1968  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1970   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1970 595.747209583704 602.443027705934 439.600677806485    2    0
         0, 1969  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1971   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1971 597.193712150158 605.336032838842 441.047180372939    2    0
         0, 1970  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1972   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1972 598.640214716611 608.229037971750 442.493682939393    2    0
         0, 1971  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1973   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1973 600.086717283065 605.336032838842 443.940185505846    2    0
         0, 1972  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1974   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1974 601.533219849519 602.443027705934 445.386688072300    2    0
         0, 1973  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1975   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1975 602.979722415973 599.550022573027 446.833190638754    2    0
         0, 1974  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1976   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1976 604.426224982427 596.657017440119 448.279693205208    2    0
         0, 1975  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1977   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1977 605.872727548881 593.764012307211 449.726195771662    2    0
         0, 1976  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1978   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1978 607.319230115334 590.871007174304 451.172698338116    2    0
         0, 1977  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1979   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1979 608.765732681788 587.978002041396 452.619200904569    2    0
         0, 1978  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1980   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1980 610.212235248242 585.084996908488 454.065703471023    2    0
         0, 1979  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1981   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1981 608.765732681788 582.191991775581 452.619200904569    2    0
         0, 1980  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1982   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1982 607.319230115334 579.298986642673 451.172698338116    2    0
         0, 1981  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1983   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1983 605.872727548881 576.405981509765 449.726195771662    2    0
         0, 1982  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1984   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1984 604.426224982427 573.512976376858 448.279693205208    2    0
         0, 1983  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1985   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1985 602.979722415973 570.619971243950 446.833190638754    2    0
         0, 1984  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1986   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1986 601.533219849519 567.726966111042 445.386688072300    2    0
         0, 1985  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1987   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1987 600.086717283065 564.833960978135 443.940185505846    2    0
         0, 1986  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1956   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1988 434.524418098353 425.426518181444  98.044290555354    2    0
         0, 1989  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 2007   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1989 437.562005023659 423.907724718790  99.563084018007    2    0
         0, 1988   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 1990  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 1990 440.599591948966 422.388931256137 101.081877480661    2    0
         0, 1989   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 1991  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 1991 443.637178874273 420.870137793484 102.600670943314    2    0
         0, 1990   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 1992  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 1992 446.674765799579 419.351344330830 104.119464405967    2    0
         0, 1991   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 1993  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 1993 449.712352724886 417.832550868177 105.638257868621    2    0
         0, 1992   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 1994  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1994 452.749939650193 419.351344330830 104.119464405967    2    0
         0, 1993   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1995  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1995 455.787526575499 420.870137793484 102.600670943314    2    0
         0, 1994   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1996  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1996 458.825113500806 422.388931256137 101.081877480661    2    0
         0, 1995   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1997  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1997 461.862700426113 423.907724718790  99.563084018007    2    0
         0, 1996   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1998  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1998 464.900287351419 425.426518181444  98.044290555354    2    0
         0, 1997   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1999  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 1999 461.862700426113 426.945311644097  96.525497092701    2    0
         0, 1998   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 2000  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 2000 458.825113500806 428.464105106750  95.006703630047    2    0
         0, 1999   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 2001  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 2001 455.787526575499 429.982898569404  93.487910167394    2    0
         0, 2000   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 2002  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 2002 452.749939650193 431.501692032057  91.969116704741    2    0
         0, 2001   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 2003  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 2003 449.712352724886 433.020485494710  90.450323242087    2    0
         0, 2002   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 2004  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2004 446.674765799579 431.501692032057  91.969116704741    2    0
         0, 2003   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2005  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2005 443.637178874273 429.982898569404  93.487910167394    2    0
         0, 2004   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2006  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2006 440.599591948966 428.464105106750  95.006703630047    2    0
         0, 2005   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2007  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2007 437.562005023659 426.945311644097  96.525497092701    2    0
         0, 2006   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1988  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2008 804.400106287572 235.762781521260 728.629504015433    2    0
         0, 2009  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2039   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2009 801.539941321724 234.332699038336 727.199421532509    2    0
         0, 2008   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2010  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2010 798.679776355876 232.902616555412 725.769339049585    2    0
         0, 2009   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2011  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2011 795.819611390028 231.472534072488 724.339256566661    2    0
         0, 2010   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2012  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2012 792.959446424180 230.042451589564 722.909174083737    2    0
         0, 2011   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2013  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2013 790.099281458332 228.612369106640 721.479091600813    2    0
         0, 2012   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2014  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2014 787.239116492484 227.182286623716 720.049009117889    2    0
         0, 2013   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2015  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2015 784.378951526636 225.752204140792 718.618926634965    2    0
         0, 2014   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2016  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2016 781.518786560787 224.322121657868 717.188844152041    2    0
         0, 2015   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2017  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2017 778.658621594939 225.752204140792 718.618926634965    2    0
         0, 2016   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2018  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2018 775.798456629091 227.182286623716 720.049009117889    2    0
         0, 2017   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2019  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2019 772.938291663243 228.612369106640 721.479091600813    2    0
         0, 2018   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2020  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2020 770.078126697395 230.042451589564 722.909174083737    2    0
         0, 2019   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2021  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2021 767.217961731547 231.472534072488 724.339256566661    2    0
         0, 2020   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2022  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2022 764.357796765699 232.902616555412 725.769339049585    2    0
         0, 2021   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2023  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2023 761.497631799851 234.332699038336 727.199421532509    2    0
         0, 2022   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2024  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2024 758.637466834003 235.762781521260 728.629504015433    2    0
         0, 2023   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2025  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2025 761.497631799851 237.192864004184 730.059586498357    2    0
         0, 2024   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2026  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2026 764.357796765699 238.622946487108 731.489668981281    2    0
         0, 2025   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2027  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2027 767.217961731547 240.053028970032 732.919751464205    2    0
         0, 2026   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2028  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2028 770.078126697395 241.483111452956 734.349833947129    2    0
         0, 2027   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2029  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2029 772.938291663243 242.913193935880 735.779916430053    2    0
         0, 2028   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2030  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2030 775.798456629091 244.343276418804 737.209998912977    2    0
         0, 2029   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2031  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2031 778.658621594939 245.773358901728 738.640081395901    2    0
         0, 2030   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2032  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2032 781.518786560787 247.203441384652 740.070163878825    2    0
         0, 2031   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2033  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2033 784.378951526636 245.773358901728 738.640081395901    2    0
         0, 2032   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2034  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2034 787.239116492484 244.343276418804 737.209998912977    2    0
         0, 2033   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2035  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2035 790.099281458332 242.913193935880 735.779916430053    2    0
         0, 2034   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2036  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2036 792.959446424180 241.483111452956 734.349833947129    2    0
         0, 2035   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2037  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2037 795.819611390028 240.053028970032 732.919751464205    2    0
         0, 2036   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2038  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2038 798.679776355876 238.622946487108 731.489668981281    2    0
         0, 2037   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2039  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2039 801.539941321724 237.192864004184 730.059586498357    2    0
         0, 2038   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2008  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2040 424.181374641533 583.435066841795  44.965038419990    2    0
         0, 2041  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2063   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2041 425.607276015510 582.009165467819  47.816841167943    2    0
         0, 2040   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2042  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2042 427.033177389486 580.583264093843  50.668643915895    2    0
         0, 2041   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2043  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2043 428.459078763462 579.157362719866  53.520446663847    2    0
         0, 2042   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2044  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2044 429.884980137438 577.731461345890  56.372249411800    2    0
         0, 2043   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2045  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2045 431.310881511414 576.305559971914  59.224052159752    2    0
         0, 2044   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2046  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2046 432.736782885390 574.879658597938  62.075854907704    2    0
         0, 2045   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2047  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2047 431.310881511414 576.305559971914  64.927657655657    2    0
         0, 2046   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2048  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2048 429.884980137438 577.731461345890  67.779460403609    2    0
         0, 2047   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2049  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2049 428.459078763462 579.157362719866  70.631263151562    2    0
         0, 2048   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2050  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2050 427.033177389486 580.583264093843  73.483065899514    2    0
         0, 2049   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2051  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2051 425.607276015510 582.009165467819  76.334868647466    2    0
         0, 2050   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2052  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2052 424.181374641533 583.435066841795  79.186671395419    2    0
         0, 2051   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2053  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2053 422.755473267557 584.860968215771  76.334868647466    2    0
         0, 2052   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2054  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2054 421.329571893581 586.286869589747  73.483065899514    2    0
         0, 2053   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2055  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2055 419.903670519605 587.712770963723  70.631263151562    2    0
         0, 2054   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2056  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2056 418.477769145629 589.138672337700  67.779460403609    2    0
         0, 2055   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2057  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2057 417.051867771652 590.564573711676  64.927657655657    2    0
         0, 2056   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2058  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2058 415.625966397676 591.990475085652  62.075854907704    2    0
         0, 2057   0.707106781187   0.707106781187   0.000000000000
